TimeStamp,Cipher_Value,Pixel_Value
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0009987354278564453,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(60462, 21459, 912, 309)","(247, 251, 248, 255)"
0.0,"(39261, 31610, 11458, 309)","(102, 110, 112, 255)"
0.0,"(32731, 49916, 56877, 309)","(3, 4, 5, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(34781, 34781, 34781, 309)","(29, 29, 29, 255)"
0.0,"(53812, 53812, 53812, 309)","(189, 189, 189, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0010006427764892578,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(912, 21459, 15936, 309)","(248, 251, 249, 255)"
0.0,"(6860, 30312, 54549, 309)","(80, 90, 97, 255)"
0.0,"(0, 1, 1, 309)","(0, 1, 1, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(10362, 10362, 10362, 309)","(193, 193, 193, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
